,IDs,Metabolites/Donor,Environment,Species1,Species2
421,cpd01391_e0,Glycylglycine_e0,0,0,0.0
422,cpd15604_e0,Gly-Leu_e0,0,0,0.0
423,cpd11591_e0,Gly-Met_e0,0,0,0.0
424,cpd15605_e0,Gly-Phe_e0,0,0,0.0
425,glypro_e0,glypro_e0,0,0,0.0
426,cpd15606_e0,Gly-Tyr_e0,0,0,0.0
427,gncore1_e0,gncore1_e0,0,0,0.0
428,gncore2_e0,gncore2_e0,0,0,0.0
429,ha_e0,ha_e0,0,0,0.0
430,ha_deg1_e0,ha_deg1_e0,0,0,0.0
431,ha_pre1_e0,ha_pre1_e0,0,0,0.0
432,homogal_e0,homogal_e0,0,0,0.0
433,hspg_e0,hspg_e0,0,0,0.0
434,hspg_degr_1_e0,hspg_degr_1_e0,0,0,0.0
435,hspg_degr_11_e0,hspg_degr_11_e0,0,0,0.0
436,hspg_degr_12_e0,hspg_degr_12_e0,0,0,0.0
437,hspg_degr_13_e0,hspg_degr_13_e0,0,0,0.0
438,hspg_degr_14_e0,hspg_degr_14_e0,0,0,0.0
439,hspg_degr_15_e0,hspg_degr_15_e0,0,0,0.0
440,hspg_degr_2_e0,hspg_degr_2_e0,0,0,0.0
441,hspg_degr_6_e0,hspg_degr_6_e0,0,0,0.0
442,hspg_degr_7_e0,hspg_degr_7_e0,0,0,0.0
443,hspg_rest_e0,hspg_rest_e0,0,0,0.0
444,idour_e0,idour_e0,0,0,0.0
445,cpd00703_e0,Indoleacetate_e0,0,0,0.0
446,indlac_e0,indlac_e0,0,0,0.0
447,cpd11602_e0,Inulin_e0,0,0,0.0
448,isobut_e0,isobut_e0,0,0,0.0
449,isocapr_e0,isocapr_e0,0,0,0.0
450,isoval_e0,isoval_e0,0,0,0.0
451,cpd00875_e0,KDO_e0,0,0,0.0
452,kesto_e0,kesto_e0,0,0,0.0
453,kestopt_e0,kestopt_e0,0,0,0.0
454,kestottr_e0,kestottr_e0,0,0,0.0
455,l2n2m2mn_e0,l2n2m2mn_e0,0,0,0.0
456,lacdfucttr_e0,lacdfucttr_e0,0,0,0.0
457,lacndfuchx_e0,lacndfuchx_e0,0,0,0.0
458,lacnfucpt_e0,lacnfucpt_e0,0,0,0.0
459,lacnnttr_e0,lacnnttr_e0,0,0,0.0
460,lacnttr_e0,lacnttr_e0,0,0,0.0
461,leugly_e0,leugly_e0,0,0,0.0
462,leuleu_e0,leuleu_e0,0,0,0.0
463,levan1000_e0,levan1000_e0,0,0,0.0
464,levanb_e0,levanb_e0,0,0,0.0
465,levanttr_e0,levanttr_e0,0,0,0.0
466,levantttr_e0,levantttr_e0,0,0,0.0
467,lmn2_e0,lmn2_e0,0,0,0.0
468,lmn30_e0,lmn30_e0,0,0,0.0
469,lps_bt_e0,lps_bt_e0,0,0,0.0016897210868204644
470,cpd15494_e0,Maltoheptaose_e0,0,0,0.0
471,cpd01399_e0,Maltotetraose_e0,0,0,0.0
472,manb_e0,manb_e0,0,0,0.0
473,manpt_e0,manpt_e0,0,0,0.0
474,mantr_e0,mantr_e0,0,0,0.0
475,manttr_e0,manttr_e0,0,0,0.0
476,mbenz_e0,mbenz_e0,0,0,0.0
477,metala_e0,metala_e0,0,0,0.0
478,mqn10_e0,mqn10_e0,0,0,0.0
479,mqn11_e0,mqn11_e0,0,0,0.0
480,cpd11606_e0,Menaquinone 7_e0,0,0,0.0
481,cpd15500_e0,Menaquinone 8_e0,0,0,0.0
482,mqn9_e0,mqn9_e0,0,0,0.0
483,cpd00428_e0,2-Oxopropanal_e0,0,0,0.0
484,neulacnttr_e0,neulacnttr_e0,0,0,0.0
485,oligofru4_e0,oligofru4_e0,0,0,0.0
486,cpd00430_e0,PACT_e0,0,0,0.0
487,cpd04097_e0,Pb_e0,0,0,0.0
488,pe_cer1_bt_e0,pe_cer1_bt_e0,0,0,0.00040553306083691154
489,pect_e0,pect_e0,0,0,0.0
490,pecticgal_e0,pecticgal_e0,0,0,0.0
491,phearg_e0,phearg_e0,0,0,0.0
492,phppa_e0,phppa_e0,0,0,0.0
493,cpd00143_e0,Phenylpyruvate_e0,0,0,0.0
494,plac_e0,plac_e0,0,0,0.0
495,pullulan1200_e0,pullulan1200_e0,0,0,0.0
496,cpd00382_e0,Melitose_e0,0,0,0.0
497,rhamnogalurI_e0,rhamnogalurI_e0,0,0,0.0
498,rhamnogalurII_e0,rhamnogalurII_e0,0,0,0.0
499,cpd00220_e0,Riboflavin_e0,0,0,0.0
500,s2l2fn2m2masn_e0,s2l2fn2m2masn_e0,0,0,0.0
501,s2l2n2m2masn_e0,s2l2n2m2masn_e0,0,0,0.0
502,sT_antigen_e0,sT_antigen_e0,0,0,0.0
503,sTn_antigen_e0,sTn_antigen_e0,0,0,0.0
504,cpd05228_e0,Skatole_e0,0,0,0.0
505,sphmyln_bt_e0,sphmyln_bt_e0,0,0,0.00040553306083691154
506,stys_e0,stys_e0,0,0,0.0
507,cpd03047_e0,Taurocholate_e0,0,0,0.0
508,unsdigalur_e0,unsdigalur_e0,0,0,0.0
509,1,Species1,2.044444211954611,0,9.876095936310135
510,2,Species2,5.196017529022399,5.605425725179615,0
511,Environment,Environment,0,16.87948654103543,14.637501075617672
512,1,Species1 list,D-Glucose_e0,,Pyruvate_e0; H2O_e0
513,2,Species2 list,D-Glucose_e0; NH3_e0,D-Lactate_e0; CO2_e0,
514,Environment list,Environment list,0,H2_e0; Acetate_e0; CO2_e0; H+_e0,H2_e0; Succinate_e0; H2O_e0; H+_e0
